		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110010100   12   13   13   15   15   19   16   16 32.217419 0.000085 FAILURE 103
110011000   24   14   23   21   20   15   14   23 14.385669 0.072251 SUCCESS 104
110011010   26   18   25   20   20   21   31   19  7.068144 0.529299 SUCCESS 105
110100000   18   16   19   11   12   17   14   16 29.964040 0.000214 FAILURE 106
110100010   11   14   13   13   15   12    9   12 50.008788 0.000000 FAILURE 107
110100100   10   13   15   19   22   16   12    9 39.055008 0.000005 FAILURE 108
110101000   10   27   10    8   16   11   14   10 53.204165 0.000000 FAILURE 109
110101010    9   14    7   17   10   14   16   19 47.357559 0.000000 FAILURE 110
110101100   29   33   18   15   15   21   20   13 20.064132 0.010096 SUCCESS 111
110110000   31   19   23   18   23   22   24   23  5.314560 0.723487 SUCCESS 112
110110010   19   19   17   18   19   23   26   17 10.268155 0.246707 SUCCESS 113
110110100   23   23   17   14   20   20   20   14 14.105652 0.079053 SUCCESS 114
110111000   26   28   29   18   29   34   41   22 20.013159 0.010286 SUCCESS 115
110111010   31   35   31   41   26   28   23   30 22.201665 0.004556 FAILURE 116
110111100   41   41   39   38   45   46   43   46 112.404356 0.000000 FAILURE 117
111000000   22   16   21   17   19   27   19   20  9.616105 0.293010 SUCCESS 118
111000010   15   18   20   16   21   15   17   21 16.324608 0.037963 SUCCESS 119
111000100   12   18   16   18   16   24   23   26 16.156465 0.040195 SUCCESS 120
111000110   35   21   25   35   30   23   39   30 21.802491 0.005295 FAILURE 121
111001000   20   14   20   24   25   20   15   17 13.123274 0.107678 SUCCESS 122
111001010   16   16   22   23   18   24   19   23  9.361904 0.312692 SUCCESS 123
111001100   31   21   37   30   28   27   23   38 19.149938 0.014078 SUCCESS 124
111010000   20   22   17   15   18   18   17   21 13.401967 0.098747 SUCCESS 125
111010010   18   21   17   26   24   20   13   21 11.471634 0.176380 SUCCESS 126
111010100   19   35   27   14   24   15   17   16 19.920482 0.010641 SUCCESS 127
111010110   40   38   31   19   30   28   28   19 24.894598 0.001620 FAILURE 128
111011000   38   32   36   21   27   29   28   27 18.497888 0.017788 SUCCESS 129
111011010   20   30   21   24   32   29   24   20  6.816592 0.556544 SUCCESS 130
111011100   37   42   43   38   44   48   45   51 130.191091 0.000000 FAILURE 131
111100000   27   23   22   24   25   31   27   29  3.665568 0.885967 SUCCESS 132
111100010   25   30   26   29   19   25   33   28  7.284612 0.506260 SUCCESS 133
111100100   30   24   27   34   28   29   23   28  7.607658 0.472702 SUCCESS 134
111100110   45   27   44   48   45   42   45   49 132.876743 0.000000 FAILURE 135
111101000   22   28   28   25   23   29   17   30  5.986469 0.648748 SUCCESS 136
111101010   28   36   35   24   29   27   31   25 14.065933 0.080063 SUCCESS 137
111101100   41   43   45   43   34   47   52   35 121.564170 0.000000 FAILURE 138
111101110   51   53   62   56   60   65   52   69 406.946309 0.000000 FAILURE 139
111110000   42   28   30   28   34   37   35   42 44.075463 0.000001 FAILURE 140
111110010   36   38   37   38   39   29   38   46 65.643427 0.000000 FAILURE 141
111110100   34   43   38   49   35   44   28   41 85.311509 0.000000 FAILURE 142
111110110   58   53   60   54   60   56   58   42 330.284415 0.000000 FAILURE 143
111111000   55   37   44   58   50   48   42   50 202.778500 0.000000 FAILURE 144
111111010   52   55   49   60   55   52   52   38 263.358257 0.000000 FAILURE 145
111111100   77   63   64   76   77   76   69   75 782.406025 0.000000 FAILURE 146
111111110   96   79   93   99  120  104   89   92 1804.782851 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    8   12    6    9    6    8    8    9 89.464770 0.000000 FAILURE   0
000000011   10   11   10   10   11   18   11   10 59.684285 0.000000 FAILURE   1
000000101    9    8    8   10    8    9    8   10 83.228920 0.000000 FAILURE   2
000000111   11   21   15   21   12   28   18   14 25.704200 0.001180 FAILURE   3
000001001    6   10    5    9    8   14   14    8 81.060274 0.000000 FAILURE   4
000001011   14    7   14   19   10   15   12   18 43.994040 0.000001 FAILURE   5
000001101    8   14   10   15    8   18   22   21 42.359611 0.000001 FAILURE   6
000001111   23   33   26   18   19   27   24   26  6.697436 0.569601 SUCCESS   7
000010001   14    9   15   11    6   10   12    6 69.952915 0.000000 FAILURE   8
000010011   12   12   11    9   10   21   10   10 57.515639 0.000000 FAILURE   9
000010101   13   16    6    8   12    4   10    5 83.093876 0.000000 FAILURE  10
000010111   17   15   23   22   15   25   21   26 10.743456 0.216663 SUCCESS  11
000011001   15    6   12    9   16   14   13   15 51.457862 0.000000 FAILURE  12
000011011   21   16   13   21    8   21   28   25 21.918337 0.005069 FAILURE  13
000011101   17   19   14   19   20   21   25   25 10.709033 0.218737 SUCCESS  14
000011111   33   37   36   26   35   45   35   29 44.075463 0.000001 FAILURE  15
000100011   16   13   20   10    7   13   11   11 51.635934 0.000000 FAILURE  16
000100101    4   18    5    9    8   10    9    5 91.515583 0.000000 FAILURE  17
000100111   15   21   15   10   19   23   21   12 25.076643 0.001509 FAILURE  18
000101001    9    9    8   10    9   12    5   12 79.280873 0.000000 FAILURE  19
000101011   13   22    7   17   17    5   16   15 45.883992 0.000000 FAILURE  20
000101101   13   17   10   10   19   15   16   20 34.174893 0.000038 FAILURE  21
000101111   27   27   26   33   24   30   24   24  5.166277 0.739665 SUCCESS  22
000110011   26   19   18   21   13   19   21   26 10.904317 0.207180 SUCCESS  23
000110101    9   10   20   12   19   15   12   17 39.969864 0.000003 FAILURE  24
000110111   33   24   24   30   23   31   36   35 16.870741 0.031484 SUCCESS  25
000111001   28   22   14   18   23   22   20   29  9.152057 0.329632 SUCCESS  26
000111011   24   27   25   30   29   35   27   26  7.692391 0.464080 SUCCESS  27
000111101   21   34   38   24   25   26   33   33 18.632932 0.016951 SUCCESS  28
000111111   43   49   54   48   50   54   66   44 255.519754 0.000000 FAILURE  29
001000011   12    9    8   13   15   16   17   15 46.247419 0.000000 FAILURE  30
001000101   14   16    5   20    6   13   12    6 65.031096 0.000000 FAILURE  31
001000111   23   19   22   16   19   18   18   24  9.259960 0.320843 SUCCESS  32
001001011   15   17   10   21   11   15   12    9 43.240045 0.000001 FAILURE  33
001001101   14   10   15   13   12   10   13   18 45.145884 0.000000 FAILURE  34
001001111   25   20   17   22   22   31   25   14 10.084124 0.259171 SUCCESS  35
001010011   15   19   14   15   14   17   13   16 28.693039 0.000359 FAILURE  36
001010101    9    8    6   11    8   14    5    5 91.244172 0.000000 FAILURE  37
001010111   11   30   19   24   15   10   23   25 22.800094 0.003631 FAILURE  38
001011011   22   31   18   22   31   19   23   25  7.247541 0.510176 SUCCESS  39
001011101   23   20   17   29   24   22   20   29  6.085766 0.637625 SUCCESS  40
001011111   41   34   40   52   38   38   37   34 84.481386 0.000000 FAILURE  41
001100101   14   12   18   16   18   17   15   12 30.124901 0.000201 FAILURE  42
001100111   33   30   23   30   25   34   26   32 12.354053 0.136092 SUCCESS  43
001101011   19   14   20   21   22   15   20   23 12.013134 0.150619 SUCCESS  44
001101101   17   23   27   24   19   17   28   27  7.085356 0.527452 SUCCESS  45
001101111   43   41   44   34   36   39   43   47 97.557473 0.000000 FAILURE  46
001110101   20   18   18   16   23   21   20   18 10.403199 0.237859 SUCCESS  47
001110111   36   48   42   42   47   50   35   31 111.572909 0.000000 FAILURE  48
001111011   36   38   45   33   40   40   48   48 102.480617 0.000000 FAILURE  49
001111101   44   47   56   38   38   41   32   37 116.758859 0.000000 FAILURE  50
001111111   70   68   74   78   66   68   73   63 711.676794 0.000000 FAILURE  51
010000011    7   16   14   11   11   15   14   14 48.509404 0.000000 FAILURE  52
010000111   18   17   18   15   16   27   21   19 14.529319 0.068970 SUCCESS  53
010001011   21   21    8   20   16   14   11   12 34.878578 0.000028 FAILURE  54
010001111   20   25   22   24   22   22   30   32  5.350307 0.719562 SUCCESS  55
010010011   15    9   10   15   14   22   12   11 45.256435 0.000000 FAILURE  56
010010111   18   23   20   28   17   17   21   18 10.048378 0.261647 SUCCESS  57
010011011   24   25   24   22   20   20   23   27  2.281369 0.971148 SUCCESS  58
010011111   33   32   45   42   38   33   36   32 55.813027 0.000000 FAILURE  59
010100011   14   16   18   12    9   15   17   14 36.504400 0.000014 FAILURE  60
010100111   14   24   25   26   25   19   19   21  7.685772 0.464751 SUCCESS  61
010101011   19   17   11   15   11   21    9    8 44.434918 0.000000 FAILURE  62
010101111   20   35   21   35   23   23   32   31 15.292581 0.053700 SUCCESS  63
010110011   23   22   22   19   26   26   23   15  5.847454 0.664315 SUCCESS  64
010110111   41   40   27   32   40   28   30   22 37.159098 0.000011 FAILURE  65
010111011   30   25   27   32   38   36   21   34 22.014986 0.004888 FAILURE  66
010111111   54   56   55   58   64   49   54   50 323.920803 0.000000 FAILURE  67
011000111   35   23   31   33   29   31   29   30 14.795435 0.063247 SUCCESS  68
011001111   47   40   44   33   45   45   33   41 102.141683 0.000000 FAILURE  69
011010111   24   21   30   30   33   23   28   33 10.056321 0.261095 SUCCESS  70
011011111   61   63   64   51   61   54   63   69 457.602327 0.000000 FAILURE  71
011101111   61   53   62   52   58   59   47   54 340.919120 0.000000 FAILURE  72
011111111  101   91  115  106  106   86   91   96 1914.430536 0.000000 FAILURE  73
100000000    8   12    6    9    6    8    8    9 89.464770 0.000000 FAILURE  74
100010000    8    9   12    7   10   15   10    8 73.477296 0.000000 FAILURE  75
100100000    8    4   12   14    8   12   11    7 78.450750 0.000000 FAILURE  76
100101000    9   16   16    8    8   14    8   10 63.564810 0.000000 FAILURE  77
100110000   15   13   15    6   11   16   14   15 46.247419 0.000000 FAILURE  78
100111000   19   16   13   17   30   21   15   23 17.690272 0.023672 SUCCESS  79
101000000    4   10    8   11    3    7   14   10 90.998577 0.000000 FAILURE  80
101000100    8   10   11   10    4    9    8   11 83.237526 0.000000 FAILURE  81
101001000   13    7   10   16   11   13   13    8 60.107952 0.000000 FAILURE  82
101001100   15   10   13    9   11   15   15   17 45.484818 0.000000 FAILURE  83
101010000    6    9   10   10    8   11   17   16 66.259068 0.000000 FAILURE  84
101010100   11   10    6   11    8    7   10    8 82.729125 0.000000 FAILURE  85
101011000   20   20   11   15   11   10   16   15 36.106550 0.000017 FAILURE  86
101011100   22   21   34   20   23   18   19   14 13.091499 0.108740 SUCCESS  87
101100000   13   15    5   17   13   19   17   15 40.308798 0.000003 FAILURE  88
101100100   17   16   12   15   11   19   12   17 33.234220 0.000056 FAILURE  89
101101000   10    9    8   21   11   10   13   16 55.592588 0.000000 FAILURE  90
101101100   25   20   22   26   25   25   20   40 12.350081 0.136254 SUCCESS  91
101110000   17   23   22   13   16   25   24   19 12.395096 0.134427 SUCCESS  92
101110100   22   22   15   25   25   24   21   29  5.653494 0.685981 SUCCESS  93
101111000   29   28   30   31   18   31   34   23 12.191868 0.142846 SUCCESS  94
101111100   38   40   50   35   43   46   36   53 125.470513 0.000000 FAILURE  95
110000000   11   13   11   13    8   18    8    9 60.785819 0.000000 FAILURE  96
110000010   21   10   13   13   11   13   15   11 44.739429 0.000000 FAILURE  97
110000100   14   13   13   17    7   13   17    8 49.949872 0.000000 FAILURE  98
110001000   17   15   12   17   10   18   11   13 38.520791 0.000006 FAILURE  99
110001010   11   11    9    9   15   10    8   16 62.209076 0.000000 FAILURE 100
110010000   14   11   11   12   12   15   14   15 44.883078 0.000000 FAILURE 101
110010010   18   12   14   19   13   23    9   10 38.479086 0.000006 FAILURE 102
110010100   11   18   26   17    7   17   12   17 35.743123 0.000020 FAILURE 103
110011000   28   19   22   14   22   22   18   20  9.650528 0.290416 SUCCESS 104
110011010   28   25   17   23   15   13   27   24 12.506971 0.129977 SUCCESS 105
110100000   10   20    9    9    5   12   18   13 59.388380 0.000000 FAILURE 106
110100010   15   14   12   20   13   18   13   14 32.980020 0.000062 FAILURE 107
110100100   20   15   12   26   20   16   11   15 26.339038 0.000919 FAILURE 108
110101000   11   15   15   10    9   15   25   20 38.496297 0.000006 FAILURE 109
110101010   21   19   11   15   11   14   14   11 37.445073 0.000010 FAILURE 110
110101100   29   22   16   19   16   24   19   18 11.327984 0.183799 SUCCESS 111
110110000   17   22    9   22   16   23   23   23 16.088943 0.041125 SUCCESS 112
110110010   20   30   20   14   14   23   14   25 16.809839 0.032151 SUCCESS 113
110110100   23   19   17   28   19   18   22   34 11.304815 0.185019 SUCCESS 114
110111000   27   33   32   29   25   29   35   28 12.990216 0.112187 SUCCESS 115
110111010   35   28   25   32   42   41   29   30 34.803774 0.000029 FAILURE 116
110111100   41   45   47   40   38   41   48   31 106.573638 0.000000 FAILURE 117
111000000   16   19   10   17   11   24   14   17 29.837602 0.000226 FAILURE 118
111000010   14   17   17   21   14   19   16   17 20.831366 0.007609 FAILURE 119
111000100   23   25   25   17   18   15   23   18  9.726655 0.284738 SUCCESS 120
111000110   28   31   34   22   26   26   24   28  7.319035 0.502635 SUCCESS 121
111001000   18   20   20   23   25   21   17   15 10.022560 0.263446 SUCCESS 122
111001010   15   27   31   28   11   20   15   26 18.701115 0.016542 SUCCESS 123
111001100   43   31   33   25   36   27   31   21 27.980748 0.000478 FAILURE 124
111010000   13   19   16   15   18   17   25   18 19.273066 0.013466 SUCCESS 125
111010010   18   19   25   35   30   20   22   24 10.145689 0.254949 SUCCESS 126
111010100   13   15   18   21   18   22   24   24 13.462207 0.096905 SUCCESS 127
111010110   36   31   22   31   31   34   27   29 16.574836 0.034854 SUCCESS 128
111011000   22   34   16   23   27   30   31   29 11.580199 0.170940 SUCCESS 129
111011010   30   23   32   42   33   24   37   35 31.617003 0.000109 FAILURE 130
111011100   44   40   53   34   46   44   46   38 128.809539 0.000000 FAILURE 131
111100000   30   25   25   19   15   34   32   27 12.977638 0.112621 SUCCESS 132
111100010   22   27   28   19   34   29   23   26  7.309105 0.503679 SUCCESS 133
111100100   20   19   23   33   32   25   20   24  8.561571 0.380619 SUCCESS 134
111100110   52   49   40   38   36   34   45   32 106.106942 0.000000 FAILURE 135
111101000   20   27   31   27   24   25   34   19  8.402034 0.395215 SUCCESS 136
111101010   30   28   22   32   29   31   34   26 11.328646 0.183764 SUCCESS 137
111101100   36   50   34   24   31   40   36   44 71.523131 0.000000 FAILURE 138
111101110   56   51   74   49   62   68   58   63 453.576828 0.000000 FAILURE 139
111110000   33   36   32   34   23   35   39   36 34.770675 0.000029 FAILURE 140
111110010   38   33   34   47   40   34   35   37 62.228273 0.000000 FAILURE 141
111110100   26   33   54   47   41   43   46   35 112.877009 0.000000 FAILURE 142
111110110   80   60   58   51   56   46   58   63 435.535893 0.000000 FAILURE 143
111111000   45   47   53   45   52   52   51   46 206.567010 0.000000 FAILURE 144
111111010   45   43   66   57   65   61   54   46 334.486662 0.000000 FAILURE 145
111111100   82   69   73   74   71   66   73   69 778.847222 0.000000 FAILURE 146
111111110  101   91  115  106  106   86   91   96 1914.430536 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   13   10   13    7   13    5    5   10 78.789684 0.000000 FAILURE   0
000000011   18   11   15   10   15    9    8   13 52.550790 0.000000 FAILURE   1
000000101   11   10    6    7    4    8    6    5 102.859931 0.000000 FAILURE   2
000000111   19   21   14   14   16   14   19   19 20.924706 0.007350 FAILURE   3
000001001    8   13    9    9   10   10    6   14 73.477296 0.000000 FAILURE   4
000001011   15    8    8   19    7    6   13    4 78.061506 0.000000 FAILURE   5
000001101   16   15   13   19   18   11   12   13 34.826943 0.000029 FAILURE   6
000001111   26   27   30   24   25   19   32   26  5.538309 0.698792 SUCCESS   7
000010001    9   11   13    6    8    9    8    9 80.373801 0.000000 FAILURE   8
000010011    9   17   15   13   14   15   16   16 35.911266 0.000018 FAILURE   9
000010101   11   13    8   10    6   16    7   12 69.952915 0.000000 FAILURE  10
000010111   19   13   16   24   16   13   14   13 28.312400 0.000418 FAILURE  11
000011001   15   13   12   13   25   13   17   16 32.090981 0.000090 FAILURE  12
000011011   21   17   20   24   18   20   21   29  7.575221 0.476023 SUCCESS  13
000011101   12   17   17   17   20   26   14   17 21.298062 0.006396 FAILURE  14
000011111   40   28   36   48   33   31   38   32 55.431065 0.000000 FAILURE  15
000100011   13   15   19   17    9   10   13   15 40.876115 0.000002 FAILURE  16
000100101    9   15   12   11    7    9    6    5 81.060274 0.000000 FAILURE  17
000100111   18   24   21   22   17   25   14   22  9.633316 0.291711 SUCCESS  18
000101001    8   12   13   10    9   10   13   15 60.268813 0.000000 FAILURE  19
000101011   11   17   11    9   14   16   14   17 42.045171 0.000001 FAILURE  20
000101101   12   14   14   19    8   10    6   16 54.414926 0.000000 FAILURE  21
000101111   23   21   28   28   21   19   20   18  5.949399 0.652900 SUCCESS  22
000110011   18   18   17   11   29   21   17   25 17.114350 0.028940 SUCCESS  23
000110101   12   23    9   15   21   15   18   14 30.930530 0.000145 FAILURE  24
000110111   31   36   34   29   21   23   29   37 20.548701 0.008448 FAILURE  25
000111001   27   20   20   17   23   16   20   20  8.955449 0.346068 SUCCESS  26
000111011   26   28   27   28   23   35   22   27  6.869551 0.550771 SUCCESS  27
000111101   30   25   27   21   26   35   37   31 15.565317 0.049042 SUCCESS  28
000111111   56   46   54   52   41   50   55   41 222.277115 0.000000 FAILURE  29
001000011   18   13   10   15   12   20   18   10 37.614540 0.000009 FAILURE  30
001000101    8    8    5    8   12    7    3    4 106.486256 0.000000 FAILURE  31
001000111   19   28   25   16   14   18   20   22 12.166713 0.143919 SUCCESS  32
001001011   13   24   18   17   12   12    7   13 40.919143 0.000002 FAILURE  33
001001101   17   22   13   20   13   14   26   13 24.585454 0.001827 FAILURE  34
001001111   29   28   32   32   25   27   27   28  7.481220 0.485710 SUCCESS  35
001010011   13   13   15   15   16   10   21   17 33.073359 0.000060 FAILURE  36
001010101   11   14    6   17   14   13    4   11 64.166550 0.000000 FAILURE  37
001010111   15   22   17   16   26   21   24   23  9.980856 0.266372 SUCCESS  38
001011011   21   19   23   29   13   13   15   24 17.461889 0.025643 SUCCESS  39
001011101   20   24   21   23   20   20   22   12  9.794177 0.279770 SUCCESS  40
001011111   34   37   43   31   38   35   29   23 40.719226 0.000002 FAILURE  41
001100101   14   14   11   20   21   21   17   15 24.627159 0.001797 FAILURE  42
001100111   28   27   30   23   32   28   26   35 10.116561 0.256940 SUCCESS  43
001101011   28   21   11   23   25   20   33   23 12.779706 0.119657 SUCCESS  44
001101101   22   23   23   35   20   25   32   25  8.469556 0.388996 SUCCESS  45
001101111   40   50   33   46   37   34   43   52 118.555472 0.000000 FAILURE  46
001110101   25   17   19   20   20   20   30   15 11.099601 0.196119 SUCCESS  47
001110111   41   43   46   48   38   41   37   41 107.624862 0.000000 FAILURE  48
001111011   40   31   45   29   45   41   47   38 90.175736 0.000000 FAILURE  49
001111101   36   40   48   43   38   40   32   39 83.905464 0.000000 FAILURE  50
001111111   69   66   83   69   68   69   70   68 720.845214 0.000000 FAILURE  51
010000011   11   12   10   14   17    9   13   11 52.957246 0.000000 FAILURE  52
010000111   24   13   18   23   20   28   20   10 18.300618 0.019082 SUCCESS  53
010001011    8   17    9   14   17   15    6    6 63.082227 0.000000 FAILURE  54
010001111   26   31   27   22   19   32   31   29  8.911758 0.349795 SUCCESS  55
010010011   14   19   12   19   16   11   14   16 31.726230 0.000104 FAILURE  56
010010111   23   34   22   21   23   23   13   19 11.626537 0.168661 SUCCESS  57
010011011   21   23   18   37   22   24   34   18 14.925183 0.060617 SUCCESS  58
010011111   33   38   38   41   38   41   37   36 62.432163 0.000000 FAILURE  59
010100011   13   15   15   13    9   18   13   20 36.597739 0.000014 FAILURE  60
010100111   20   24   18   20   19   22   24   25  4.880963 0.770220 SUCCESS  61
010101011   19   17   11   15   15   11   12   16 35.750405 0.000020 FAILURE  62
010101111   26   26   25   26   37   25   29   27  8.268314 0.407709 SUCCESS  63
010110011   19   17   22   17   22   19   20   27  8.701249 0.368122 SUCCESS  64
010110111   33   29   31   35   28   22   35   30 17.524115 0.025091 SUCCESS  65
010111011   32   33   25   31   25   31   38   20 17.963670 0.021501 SUCCESS  66
010111111   44   55   46   49   47   53   48   46 201.033521 0.000000 FAILURE  67
011000111   37   26   32   49   28   34   27   34 43.574344 0.000001 FAILURE  68
011001111   36   31   43   30   40   41   34   51 79.413269 0.000000 FAILURE  69
011010111   41   26   23   24   27   32   32   25 17.073307 0.029355 SUCCESS  70
011011111   55   60   64   55   58   43   64   64 394.871136 0.000000 FAILURE  71
011101111   61   59   56   67   53   55   59   57 396.769694 0.000000 FAILURE  72
011111111   85   89  103  101   98   96  101  100 1780.218766 0.000000 FAILURE  73
100000000   13   10   13    7   13    5    5   10 78.789684 0.000000 FAILURE  74
100010000    8    2    4    2    9    9    5    7 120.389818 0.000000 FAILURE  75
100100000   10    7    9   10    9    4   10   11 84.499921 0.000000 FAILURE  76
100101000    9   12   10    3   10   12    6   19 75.612843 0.000000 FAILURE  77
100110000   17   18   15   14   15   22   14   22 21.187512 0.006666 FAILURE  78
100111000   22   20   20   17   15   13   26   25 13.572758 0.093604 SUCCESS  79
101000000   13    9    6    5    8    6    8   11 90.566304 0.000000 FAILURE  80
101000100    9   10   12   12    8    9    5   11 76.840815 0.000000 FAILURE  81
101001000    7    8   10   14   10   14   12   13 62.963071 0.000000 FAILURE  82
101001100   15    9   13   13   13   17   10   11 49.009199 0.000000 FAILURE  83
101010000    2    5    7    4    8   11    5    4 120.220351 0.000000 FAILURE  84
101010100   10   13    8   12    9   17    3   11 71.562850 0.000000 FAILURE  85
101011000   18   17   14   11   11   22   16   24 27.084428 0.000684 FAILURE  86
101011100   17   24   27   13   27   20   22   22  9.710768 0.285916 SUCCESS  87
101100000   17   19   12   17   17    7   15   20 32.090981 0.000090 FAILURE  88
101100100   20   21    8   18    9   13   15   13 39.233081 0.000004 FAILURE  89
101101000   16   14   13   10   18   21   15   14 32.404097 0.000079 FAILURE  90
101101100   21   24   26   33   24   21   22   25  4.494367 0.809996 SUCCESS  91
101110000   15   16    6   27   21   21   24   13 27.848352 0.000504 FAILURE  92
101110100   28   24   21   24   20   15   12   19 13.361586 0.099999 SUCCESS  93
101111000   29   29   24   35   30   22   25   30  9.480399 0.303403 SUCCESS  94
101111100   46   37   42   36   42   32   34   37 71.533061 0.000000 FAILURE  95
110000000   19   16   15   13   11    8    7   10 54.075992 0.000000 FAILURE  96
110000010   13   16   11   19   12    5   14    7 57.193917 0.000000 FAILURE  97
110000100    7   16   17   14   13   15   17   12 40.791381 0.000002 FAILURE  98
110001000   14    9    9   14   14   13    9   11 56.990027 0.000000 FAILURE  99
110001010   13   15    6   11   19   18   14   20 39.563409 0.000004 FAILURE 100
110010000   18   20   13   16    9   11   20   13 35.022227 0.000026 FAILURE 101
110010010   14   23   17   16   18   13    9   14 31.836781 0.000100 FAILURE 102
110010100   12   18   11    7   17   19   18   22 34.209316 0.000037 FAILURE 103
110011000   23   28   22   19   25   25   22   27  2.671937 0.953231 SUCCESS 104
110011010   22   17   15   18   25   16   25   14 15.639459 0.047841 SUCCESS 105
110100000   20   14   15   15   14   11   11   15 36.419667 0.000015 FAILURE 106
110100010   10   12   17   16   17   11   12   11 44.646090 0.000000 FAILURE 107
110100100    5    8   15   20   13   15   19   13 47.883171 0.000000 FAILURE 108
110101000    9   12   16   12   13   12    8   15 53.211446 0.000000 FAILURE 109
110101010   18   16   13   10   10   15   11   16 42.129904 0.000001 FAILURE 110
110101100   24   19   25   18   16   25   24   34  9.907376 0.271587 SUCCESS 111
110110000   20   19   14   20   26   20   20   27  9.489667 0.302685 SUCCESS 112
110110010   23   27   22   27   20   21   20   20  3.848275 0.870547 SUCCESS 113
110110100   15   14   24   27   26   22   25   18 10.718963 0.218137 SUCCESS 114
110111000   25   25   27   34   24   26   39   16 16.359693 0.037512 SUCCESS 115
110111010   40   32   38   34   28   30   22   32 29.075001 0.000308 FAILURE 116
110111100   41   39   34   48   34   36   51   39 96.836577 0.000000 FAILURE 117
111000000   21   30   15   24   13   16   14   15 22.383709 0.004253 FAILURE 118
111000010   15   26   19   19   15   16   24   15 16.799909 0.032261 SUCCESS 119
111000100   22   17   20   28   16   19   20   14 13.555547 0.094111 SUCCESS 120
111000110   30   31   38   22   25   27   37   26 18.395943 0.018446 SUCCESS 121
111001000   22   26   21   20   19   12   18   17 13.462207 0.096905 SUCCESS 122
111001010   19   21   14   17   21   26   23   25  9.320200 0.316008 SUCCESS 123
111001100   39   36   24   30   36   33   29   39 34.838197 0.000029 FAILURE 124
111010000   26   17   22   21   23    6   19   16 21.807787 0.005285 FAILURE 125
111010010   19   13   17   25   18   22   20   26 11.980035 0.152097 SUCCESS 126
111010100   16   20   27   18   15   19   21   19 12.530140 0.129071 SUCCESS 127
111010110   35   28   31   31   30   30   34   33 18.703101 0.016531 SUCCESS 128
111011000   28   30   23   34   29   33   33   39 22.066621 0.004794 FAILURE 129
111011010   27   16   36   29   33   35   29   26 18.776581 0.016101 SUCCESS 130
111011100   42   52   41   47   38   40   55   31 138.393021 0.000000 FAILURE 131
111100000   22   27   28   29   24   16   21   24  5.468139 0.706567 SUCCESS 132
111100010   26   31   28   36   29   32   20   29 13.268909 0.102926 SUCCESS 133
111100100   29   36   30   36   23   22   20   31 16.623823 0.034273 SUCCESS 134
111100110   43   44   35   45   41   39   51   48 127.970811 0.000000 FAILURE 135
111101000   35   17   30   25   26   24   28   20  9.910024 0.271398 SUCCESS 136
111101010   24   30   24   23   25   29   18   34  7.978367 0.435586 SUCCESS 137
111101100   37   40   42   48   48   51   41   48 142.622410 0.000000 FAILURE 138
111101110   61   68   56   58   56   60   64   58 437.731680 0.000000 FAILURE 139
111110000   25   35   42   40   26   29   33   31 34.202034 0.000037 FAILURE 140
111110010   40   42   33   41   32   37   33   35 55.321838 0.000000 FAILURE 141
111110100   42   24   38   36   33   43   35   39 58.261690 0.000000 FAILURE 142
111110110   47   49   63   65   59   58   63   61 398.701351 0.000000 FAILURE 143
111111000   45   66   69   49   52   53   41   45 297.820263 0.000000 FAILURE 144
111111010   63   37   55   44   42   61   51   47 247.316501 0.000000 FAILURE 145
111111100   68   80   76   73   65   61   72   65 716.845532 0.000000 FAILURE 146
111111110   84   89  103  101   98   96  101  100 1775.126156 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   12    8   10   16   11   15    8    3 71.817051 0.000000 FAILURE   0
000000011   17   18   13   16   11   24   11    9 37.809824 0.000008 FAILURE   1
